

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 20:47:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1999     0517  0189               	clrf	9	;volatile
  2000                           
  2001                           ;main_master.c: 132:     PORTE = 0;
  2002     0518  1283               	bcf	3,5	;RP0=0, select bank0
  2003     0519  1303               	bcf	3,6	;RP1=0, select bank0
  2004     051A  0189               	clrf	9	;volatile
  2005     051B                     l1219:
  2006                           
  2007                           ;main_master.c: 134:     PORTEbits.RE0 = 1;
  2008     051B  1409               	bsf	9,0	;volatile
  2009     051C                     l1221:
  2010                           
  2011                           ;main_master.c: 135:     PORTEbits.RE1 = 1;
  2012     051C  1489               	bsf	9,1	;volatile
  2013     051D                     l1223:
  2014                           
  2015                           ;main_master.c: 136:     PORTEbits.RE2 = 1;
  2016     051D  1509               	bsf	9,2	;volatile
  2017     051E                     l1225:
  2018                           
  2019                           ;main_master.c: 138:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  2020     051E  01F0               	clrf	spiInit@sDataSample
  2021     051F  01F1               	clrf	spiInit@sClockIdle
  2022     0520  01F2               	clrf	spiInit@sTransmitEdge
  2023     0521  3020               	movlw	32
  2024     0522  120A  118A  23F2  120A  118A  	fcall	_spiInit
  2025     0527                     l1227:
  2026                           
  2027                           ;main_master.c: 140:     Lcd_Init();
  2028     0527  120A  118A  2587  120A  118A  	fcall	_Lcd_Init
  2029     052C                     l1229:
  2030                           
  2031                           ;main_master.c: 141:     Lcd_Clear();
  2032     052C  120A  118A  23E5  120A  118A  	fcall	_Lcd_Clear
  2033     0531                     l1231:
  2034                           
  2035                           ;main_master.c: 142:     Lcd_Set_Cursor(1,1);
  2036     0531  01F4               	clrf	Lcd_Set_Cursor@b
  2037     0532  0AF4               	incf	Lcd_Set_Cursor@b,f
  2038     0533  3001               	movlw	1
  2039     0534  120A  118A  243E  120A  118A  	fcall	_Lcd_Set_Cursor
  2040     0539                     l1233:
  2041                           
  2042                           ;main_master.c: 143:     Lcd_Write_String("ADC0   ADC1  CNT");
  2043     0539  302D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2044     053A  00F3               	movwf	Lcd_Write_String@a
  2045     053B  3080               	movlw	128
  2046     053C  00F4               	movwf	Lcd_Write_String@a+1
  2047     053D  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_String
  2048     0542                     l91:
  2049     0542  0008               	return
  2050     0543                     __end_of_setup:
  2051                           
  2052                           	psect	text8
  2053     03F2                     __ptext8:	
  2054 ;; *************** function _spiInit *****************
  2055 ;; Defined at:
  2056 ;;		line 12 in file "SPI.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  sType           1    wreg     enum E1292
  2059 ;;  sDataSample     1    0[COMMON] enum E1300
  2060 ;;  sClockIdle      1    1[COMMON] enum E1304
  2061 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  sType           1    3[COMMON] enum E1292
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         3       0       0       0       0
  2074 ;;      Locals:         1       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0
  2076 ;;      Totals:         4       0       0       0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used: 1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_setup
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     03F2                     _spiInit:	
  2087                           ;psect for function _spiInit
  2088                           
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2092                           ;spiInit@sType stored from wreg
  2093     03F2  00F3               	movwf	spiInit@sType
  2094     03F3                     l1095:
  2095                           
  2096                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2097     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2098     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2099     03F5  1287               	bcf	7,5	;volatile
  2100                           
  2101                           ;SPI.c: 15:     if(sType & 0b00000100)
  2102     03F6  1D73               	btfss	spiInit@sType,2
  2103     03F7  2BF9               	goto	u301
  2104     03F8  2BFA               	goto	u300
  2105     03F9                     u301:
  2106     03F9  2BFE               	goto	l1101
  2107     03FA                     u300:
  2108     03FA                     l1097:
  2109                           
  2110                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2111     03FA  0872               	movf	spiInit@sTransmitEdge,w
  2112     03FB  0094               	movwf	20	;volatile
  2113     03FC                     l1099:
  2114                           
  2115                           ;SPI.c: 18:         TRISC3 = 1;
  2116     03FC  1587               	bsf	7,3	;volatile
  2117                           
  2118                           ;SPI.c: 19:     }
  2119     03FD  2C02               	goto	l16
  2120     03FE                     l1101:
  2121                           
  2122                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2123     03FE  0870               	movf	spiInit@sDataSample,w
  2124     03FF  0472               	iorwf	spiInit@sTransmitEdge,w
  2125     0400  0094               	movwf	20	;volatile
  2126     0401                     l1103:
  2127                           
  2128                           ;SPI.c: 23:         TRISC3 = 0;
  2129     0401  1187               	bcf	7,3	;volatile
  2130     0402                     l16:	
  2131                           ;SPI.c: 24:     }
  2132                           
  2133                           
  2134                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2135     0402  0873               	movf	spiInit@sType,w
  2136     0403  0471               	iorwf	spiInit@sClockIdle,w
  2137     0404  1283               	bcf	3,5	;RP0=0, select bank0
  2138     0405  1303               	bcf	3,6	;RP1=0, select bank0
  2139     0406  0094               	movwf	20	;volatile
  2140     0407                     l17:
  2141     0407  0008               	return
  2142     0408                     __end_of_spiInit:
  2143                           
  2144                           	psect	text9
  2145     04BD                     __ptext9:	
  2146 ;; *************** function _Lcd_Write_String *****************
  2147 ;; Defined at:
  2148 ;;		line 123 in file "LCD8.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  a               2    3[COMMON] PTR unsigned char 
  2151 ;;		 -> STR_5(17), STR_4(34), main@display2(50), main@display1(10), 
  2152 ;;		 -> main@display0(10), 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  i               2    8[COMMON] int 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         2       0       0       0       0
  2165 ;;      Locals:         2       0       0       0       0
  2166 ;;      Temps:          3       0       0       0       0
  2167 ;;      Totals:         7       0       0       0       0
  2168 ;;Total ram usage:        7 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; Hardware stack levels required when called: 2
  2171 ;; This function calls:
  2172 ;;		_Lcd_Write_Char
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;;		_setup
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179     04BD                     _Lcd_Write_String:	
  2180                           ;psect for function _Lcd_Write_String
  2181                           
  2182     04BD                     l1123:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2185                           
  2186                           
  2187                           ;LCD8.c: 124:     int i;;LCD8.c: 125:     for (i = 0; a[i] != '\0'; i++)
  2188     04BD  01F8               	clrf	Lcd_Write_String@i
  2189     04BE  01F9               	clrf	Lcd_Write_String@i+1
  2190     04BF  2CE2               	goto	l1129
  2191     04C0                     l1125:
  2192                           
  2193                           ;LCD8.c: 126:         Lcd_Write_Char(a[i]);
  2194     04C0  0878               	movf	Lcd_Write_String@i,w
  2195     04C1  0773               	addwf	Lcd_Write_String@a,w
  2196     04C2  00F6               	movwf	??_Lcd_Write_String+1
  2197     04C3  0874               	movf	Lcd_Write_String@a+1,w
  2198     04C4  00F5               	movwf	??_Lcd_Write_String
  2199     04C5  1803               	skipnc
  2200     04C6  0AF5               	incf	??_Lcd_Write_String,f
  2201     04C7  1FF8               	btfss	Lcd_Write_String@i,7
  2202     04C8  2CCA               	goto	u340
  2203     04C9  03F5               	decf	??_Lcd_Write_String,f
  2204     04CA                     u340:
  2205     04CA  0875               	movf	??_Lcd_Write_String,w
  2206     04CB  00F7               	movwf	??_Lcd_Write_String+2
  2207     04CC  0877               	movf	??_Lcd_Write_String+2,w
  2208     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2209     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2210     04CF  00FF               	movwf	btemp+1
  2211     04D0  0876               	movf	??_Lcd_Write_String+1,w
  2212     04D1  0084               	movwf	4
  2213     04D2  120A  118A  2003  120A  118A  	fcall	stringtab
  2214     04D7  120A  118A  2422  120A  118A  	fcall	_Lcd_Write_Char
  2215     04DC                     l1127:
  2216     04DC  3001               	movlw	1
  2217     04DD  07F8               	addwf	Lcd_Write_String@i,f
  2218     04DE  1803               	skipnc
  2219     04DF  0AF9               	incf	Lcd_Write_String@i+1,f
  2220     04E0  3000               	movlw	0
  2221     04E1  07F9               	addwf	Lcd_Write_String@i+1,f
  2222     04E2                     l1129:
  2223     04E2  0878               	movf	Lcd_Write_String@i,w
  2224     04E3  0773               	addwf	Lcd_Write_String@a,w
  2225     04E4  00F6               	movwf	??_Lcd_Write_String+1
  2226     04E5  0874               	movf	Lcd_Write_String@a+1,w
  2227     04E6  00F5               	movwf	??_Lcd_Write_String
  2228     04E7  1803               	skipnc
  2229     04E8  0AF5               	incf	??_Lcd_Write_String,f
  2230     04E9  1FF8               	btfss	Lcd_Write_String@i,7
  2231     04EA  2CEC               	goto	u350
  2232     04EB  03F5               	decf	??_Lcd_Write_String,f
  2233     04EC                     u350:
  2234     04EC  0875               	movf	??_Lcd_Write_String,w
  2235     04ED  00F7               	movwf	??_Lcd_Write_String+2
  2236     04EE  0877               	movf	??_Lcd_Write_String+2,w
  2237     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2238     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2239     04F1  00FF               	movwf	btemp+1
  2240     04F2  0876               	movf	??_Lcd_Write_String+1,w
  2241     04F3  0084               	movwf	4
  2242     04F4  120A  118A  2003  120A  118A  	fcall	stringtab
  2243     04F9  3A00               	xorlw	0
  2244     04FA  1D03               	skipz
  2245     04FB  2CFD               	goto	u361
  2246     04FC  2CFE               	goto	u360
  2247     04FD                     u361:
  2248     04FD  2CC0               	goto	l1125
  2249     04FE                     u360:
  2250     04FE                     l124:
  2251     04FE  0008               	return
  2252     04FF                     __end_of_Lcd_Write_String:
  2253                           
  2254                           	psect	text10
  2255     0422                     __ptext10:	
  2256 ;; *************** function _Lcd_Write_Char *****************
  2257 ;; Defined at:
  2258 ;;		line 113 in file "LCD8.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  a               1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  a               1    2[COMMON] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         1       0       0       0       0
  2274 ;;      Temps:          1       0       0       0       0
  2275 ;;      Totals:         2       0       0       0       0
  2276 ;;Total ram usage:        2 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; Hardware stack levels required when called: 1
  2279 ;; This function calls:
  2280 ;;		_Lcd_Port
  2281 ;; This function is called by:
  2282 ;;		_Lcd_Write_String
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     0422                     _Lcd_Write_Char:	
  2287                           ;psect for function _Lcd_Write_Char
  2288                           
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2292                           ;Lcd_Write_Char@a stored from wreg
  2293     0422  00F2               	movwf	Lcd_Write_Char@a
  2294     0423                     l1081:
  2295                           
  2296                           ;LCD8.c: 114:     PORTCbits.RC6 = 1;
  2297     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2298     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2299     0425  1707               	bsf	7,6	;volatile
  2300     0426                     l1083:
  2301                           
  2302                           ;LCD8.c: 115:     Lcd_Port(a);
  2303     0426  0872               	movf	Lcd_Write_Char@a,w
  2304     0427  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2305     042C                     l1085:
  2306                           
  2307                           ;LCD8.c: 116:     PORTCbits.RC7 = 1;
  2308     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2309     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2310     042E  1787               	bsf	7,7	;volatile
  2311     042F                     l1087:
  2312                           
  2313                           ;LCD8.c: 117:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2314     042F  301A               	movlw	26
  2315     0430  00F1               	movwf	??_Lcd_Write_Char
  2316     0431                     u727:
  2317     0431  0BF1               	decfsz	??_Lcd_Write_Char,f
  2318     0432  2C31               	goto	u727
  2319     0433  0000               	nop
  2320     0434                     l1089:
  2321                           
  2322                           ;LCD8.c: 118:     PORTCbits.RC7 = 0;
  2323     0434  1283               	bcf	3,5	;RP0=0, select bank0
  2324     0435  1303               	bcf	3,6	;RP1=0, select bank0
  2325     0436  1387               	bcf	7,7	;volatile
  2326     0437                     l1091:
  2327                           
  2328                           ;LCD8.c: 119:     PORTCbits.RC6 = 0;
  2329     0437  1307               	bcf	7,6	;volatile
  2330     0438                     l1093:
  2331                           
  2332                           ;LCD8.c: 120:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2333     0438  301A               	movlw	26
  2334     0439  00F1               	movwf	??_Lcd_Write_Char
  2335     043A                     u737:
  2336     043A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2337     043B  2C3A               	goto	u737
  2338     043C  0000               	nop
  2339     043D                     l118:
  2340     043D  0008               	return
  2341     043E                     __end_of_Lcd_Write_Char:
  2342                           
  2343                           	psect	text11
  2344     043E                     __ptext11:	
  2345 ;; *************** function _Lcd_Set_Cursor *****************
  2346 ;; Defined at:
  2347 ;;		line 75 in file "LCD8.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  a               1    wreg     unsigned char 
  2350 ;;  b               1    4[COMMON] unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  a               1    5[COMMON] unsigned char 
  2353 ;;  temp            1    6[COMMON] unsigned char 
  2354 ;;  y               1    0        unsigned char 
  2355 ;;  z               1    0        unsigned char 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, status,2, status,0, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         1       0       0       0       0
  2366 ;;      Locals:         2       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0
  2368 ;;      Totals:         3       0       0       0       0
  2369 ;;Total ram usage:        3 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; Hardware stack levels required when called: 2
  2372 ;; This function calls:
  2373 ;;		_Lcd_Cmd
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;;		_setup
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     043E                     _Lcd_Set_Cursor:	
  2381                           ;psect for function _Lcd_Set_Cursor
  2382                           
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2386                           ;Lcd_Set_Cursor@a stored from wreg
  2387     043E  00F5               	movwf	Lcd_Set_Cursor@a
  2388     043F                     l1107:
  2389                           
  2390                           ;LCD8.c: 76:     char temp, z, y;;LCD8.c: 77:     if (a == 1) {
  2391     043F  0375               	decf	Lcd_Set_Cursor@a,w
  2392     0440  1D03               	btfss	3,2
  2393     0441  2C43               	goto	u321
  2394     0442  2C44               	goto	u320
  2395     0443                     u321:
  2396     0443  2C4E               	goto	l1115
  2397     0444                     u320:
  2398     0444                     l1109:
  2399                           
  2400                           ;LCD8.c: 78:         temp = 0x80 + b - 1;
  2401     0444  0874               	movf	Lcd_Set_Cursor@b,w
  2402     0445  3E7F               	addlw	127
  2403     0446  00F6               	movwf	Lcd_Set_Cursor@temp
  2404     0447                     l1111:
  2405     0447                     l1113:
  2406                           
  2407                           ;LCD8.c: 81:         Lcd_Cmd(temp);
  2408     0447  0876               	movf	Lcd_Set_Cursor@temp,w
  2409     0448  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2410                           
  2411                           ;LCD8.c: 83:     } else if (a == 2) {
  2412     044D  2C5D               	goto	l112
  2413     044E                     l1115:
  2414     044E  3002               	movlw	2
  2415     044F  0675               	xorwf	Lcd_Set_Cursor@a,w
  2416     0450  1D03               	btfss	3,2
  2417     0451  2C53               	goto	u331
  2418     0452  2C54               	goto	u330
  2419     0453                     u331:
  2420     0453  2C5D               	goto	l112
  2421     0454                     u330:
  2422     0454                     l1117:
  2423                           
  2424                           ;LCD8.c: 84:         temp = 0xC0 + b - 1;
  2425     0454  0874               	movf	Lcd_Set_Cursor@b,w
  2426     0455  3EBF               	addlw	191
  2427     0456  00F6               	movwf	Lcd_Set_Cursor@temp
  2428     0457                     l1119:
  2429     0457                     l1121:
  2430                           
  2431                           ;LCD8.c: 87:         Lcd_Cmd(temp);
  2432     0457  0876               	movf	Lcd_Set_Cursor@temp,w
  2433     0458  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2434     045D                     l112:
  2435     045D  0008               	return
  2436     045E                     __end_of_Lcd_Set_Cursor:
  2437                           
  2438                           	psect	text12
  2439     0587                     __ptext12:	
  2440 ;; *************** function _Lcd_Init *****************
  2441 ;; Defined at:
  2442 ;;		line 94 in file "LCD8.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  1    wreg      void 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       0       0       0       0
  2457 ;;      Locals:         0       0       0       0       0
  2458 ;;      Temps:          3       0       0       0       0
  2459 ;;      Totals:         3       0       0       0       0
  2460 ;;Total ram usage:        3 bytes
  2461 ;; Hardware stack levels used: 1
  2462 ;; Hardware stack levels required when called: 2
  2463 ;; This function calls:
  2464 ;;		_Lcd_Cmd
  2465 ;; This function is called by:
  2466 ;;		_setup
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470     0587                     _Lcd_Init:	
  2471                           ;psect for function _Lcd_Init
  2472                           
  2473     0587                     l1131:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2476                           
  2477                           
  2478                           ;LCD8.c: 95:     _delay((unsigned long)((101)*(8000000/4000.0)));
  2479     0587  3002               	movlw	2
  2480     0588  00F6               	movwf	??_Lcd_Init+2
  2481     0589  3007               	movlw	7
  2482     058A  00F5               	movwf	??_Lcd_Init+1
  2483     058B  3053               	movlw	83
  2484     058C  00F4               	movwf	??_Lcd_Init
  2485     058D                     u747:
  2486     058D  0BF4               	decfsz	??_Lcd_Init,f
  2487     058E  2D8D               	goto	u747
  2488     058F  0BF5               	decfsz	??_Lcd_Init+1,f
  2489     0590  2D8D               	goto	u747
  2490     0591  0BF6               	decfsz	??_Lcd_Init+2,f
  2491     0592  2D8D               	goto	u747
  2492     0593                     l1133:
  2493                           
  2494                           ;LCD8.c: 96:     Lcd_Cmd(0x30);
  2495     0593  3030               	movlw	48
  2496     0594  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2497     0599                     l1135:
  2498                           
  2499                           ;LCD8.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2500     0599  300D               	movlw	13
  2501     059A  00F5               	movwf	??_Lcd_Init+1
  2502     059B  30FB               	movlw	251
  2503     059C  00F4               	movwf	??_Lcd_Init
  2504     059D                     u757:
  2505     059D  0BF4               	decfsz	??_Lcd_Init,f
  2506     059E  2D9D               	goto	u757
  2507     059F  0BF5               	decfsz	??_Lcd_Init+1,f
  2508     05A0  2D9D               	goto	u757
  2509     05A1  2DA2               	nop2
  2510                           
  2511                           ;LCD8.c: 98:     Lcd_Cmd(0x30);
  2512     05A2  3030               	movlw	48
  2513     05A3  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2514     05A8                     l1137:
  2515                           
  2516                           ;LCD8.c: 99:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2517     05A8  3003               	movlw	3
  2518     05A9  00F5               	movwf	??_Lcd_Init+1
  2519     05AA  3097               	movlw	151
  2520     05AB  00F4               	movwf	??_Lcd_Init
  2521     05AC                     u767:
  2522     05AC  0BF4               	decfsz	??_Lcd_Init,f
  2523     05AD  2DAC               	goto	u767
  2524     05AE  0BF5               	decfsz	??_Lcd_Init+1,f
  2525     05AF  2DAC               	goto	u767
  2526     05B0  2DB1               	nop2
  2527     05B1                     l1139:
  2528                           
  2529                           ;LCD8.c: 100:     Lcd_Cmd(0x30);
  2530     05B1  3030               	movlw	48
  2531     05B2  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2532                           
  2533                           ;LCD8.c: 101:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2534     05B7  3003               	movlw	3
  2535     05B8  00F5               	movwf	??_Lcd_Init+1
  2536     05B9  3097               	movlw	151
  2537     05BA  00F4               	movwf	??_Lcd_Init
  2538     05BB                     u777:
  2539     05BB  0BF4               	decfsz	??_Lcd_Init,f
  2540     05BC  2DBB               	goto	u777
  2541     05BD  0BF5               	decfsz	??_Lcd_Init+1,f
  2542     05BE  2DBB               	goto	u777
  2543     05BF  2DC0               	nop2
  2544     05C0                     l1141:
  2545                           
  2546                           ;LCD8.c: 103:     Lcd_Cmd(0x38);
  2547     05C0  3038               	movlw	56
  2548     05C1  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2549     05C6                     l1143:
  2550                           
  2551                           ;LCD8.c: 104:     Lcd_Cmd(0x08);
  2552     05C6  3008               	movlw	8
  2553     05C7  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2554     05CC                     l1145:
  2555                           
  2556                           ;LCD8.c: 105:     Lcd_Cmd(0x01);
  2557     05CC  3001               	movlw	1
  2558     05CD  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2559     05D2                     l1147:
  2560                           
  2561                           ;LCD8.c: 106:     Lcd_Cmd(0x06);
  2562     05D2  3006               	movlw	6
  2563     05D3  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2564     05D8                     l1149:
  2565                           
  2566                           ;LCD8.c: 107:     Lcd_Cmd(0x0C);
  2567     05D8  300C               	movlw	12
  2568     05D9  120A  118A  2408  120A  118A  	fcall	_Lcd_Cmd
  2569     05DE                     l115:
  2570     05DE  0008               	return
  2571     05DF                     __end_of_Lcd_Init:
  2572                           
  2573                           	psect	text13
  2574     03E5                     __ptext13:	
  2575 ;; *************** function _Lcd_Clear *****************
  2576 ;; Defined at:
  2577 ;;		line 70 in file "LCD8.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, status,2, status,0, pclath, cstack
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2591 ;;      Params:         0       0       0       0       0
  2592 ;;      Locals:         0       0       0       0       0
  2593 ;;      Temps:          0       0       0       0       0
  2594 ;;      Totals:         0       0       0       0       0
  2595 ;;Total ram usage:        0 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; Hardware stack levels required when called: 2
  2598 ;; This function calls:
  2599 ;;		_Lcd_Cmd
  2600 ;; This function is called by:
  2601 ;;		_setup
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     03E5                     _Lcd_Clear:	
  2606                           ;psect for function _Lcd_Clear
  2607                           
  2608     03E5                     l1151:	
  2609                           ;incstack = 0
  2610                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2611                           
  2612                           
  2613                           ;LCD8.c: 71:     Lcd_Cmd(0);
  2614     03E5  3000               	movlw	0
